# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--
--%raw {886}{896}{c:$0044EEEE:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {896}{996}{c:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {996}{1006}{c:$8044EEEE:$0044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {1006}{1016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {1016}{1116}{c:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {1116}{1126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%color 00FFFF FFFF00 8080FF
--&MAKE &YOUR &BO&DY &ARMS &AND &SHOUL&DERS
--&RUS&TED &MUS&CLES &VE&RY &STRONG
--&TELL &ME &ABOUT &IT
--&HOW &LONG &DOES &IT &TAKE
--&TO &BEAT &A &MECHA&NI&CAL &MIND
--&mi&chi&bi&ka&re&te &i&ta &se&ka&i &de
--&fu&ri &ma&ku &na&zo &wa
--&I'LL &HAVE &TO &LET &YOU &KNOW
--&WHAT'S &THE &SYS&TEM &THAT &MAKES &ME &MOVE
--&te&ga&ka&ri &sa&e &tsu&ka&me&na&i
--&A &HEART &VIN&DI&CA&TED &THEM&SELVES &A&GAIN
--&SO &CREA&TED &BEING &E&QUAL &ha&ki &da&shi&ta
--&ka&ku&se&na&i &ki&zu &wo &hi&ra&ke&ba
--&EACH &TIME &I &HEAR
--&THE &COUNT &DOWN &JUST &TRANS&FORMED
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FF8080FF:$008080FF}                   i      
==#SELVES 
==706 717
==#A
==717 723
==#GAIN
==723 738
==#SO 
==743 748
==#CREA
==748 755
==#TED 
==755 761
==#BEING 
==761 782
==#E
==782 788
==#QUAL 
==788 800
==#ha
==807 811
==#ki 
==811 821
==#da
==826 837
==#shi
==837 848
==#ta
==848 856
==#ka
==862 872
==#ku
==872 886
==#se
==886 899
==#na
==899 905
==#i 
==905 918
==#ki
==918 923
==#zu 
==923 929
==#wo 
==929 935
==#hi
==935 941
==#ra
==941 948
==#ke
==948 955
==#ba
==955 981
==#EACH 
==981 987
==#TIME 
==987 994
==#I 
==994 999
==#HEAR
==999 1005
==#THE 
==1005 1010
==#COUNT 
==1010 1023
==#DOWN 
==1023 1035
==#JUST 
==1035 1048
==#TRANS
==1048 1060
==#FORMED
==1060 1076
