# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF0000 0080FF
--&do&u &su&re&ba &i&in &da &kke
--&a&ta&ri&ma&e &no &ko&to &tte
--&i&tsu&mo &mu&zu&ka&shi&i &na
--&u&re&shi&i &to&ki &wa&rat&te
--&su&ki &na &to&ki &ni &u&ta&i&ta&i &da&ke &na &no &ni
--&i&tsu&ka &ne&ga&i &wa &ka&na&u &to
--&de&mo &i&tsu&ka &tte &do&re &ku&ra&i?
--&ma&chi&ki&re&na&i &yo
==#ta 
==9248 9258
==#wo 
==9266 9289
==#shi
==9315 9330
==#n
==9339 9350
==#ji
==9359 9392
==#te
==9403 9414
==#ru
==9421 9653
