# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF00FF FFFFFF
--&Black&star &com&bat &ca&dre
--&pour &sau&ver &Coeur
--&ou &quand &il &mon&te &son &dra&gon
--&il &s'en&vo&le &la-&haut
--&pour &ga&gner &Yeah !
--&mais &le &ge&nie &du &mal
--&Overlord &est &tout &puis&sant
--&il &de&tient &la &lu&mie&re
--&son &pou&voir &e&tran&ge
--&pour &tuer &Yeah !
--&Black&star &le &sau&veur &le &he&ros
--&tou&jours &la &quand &il &faut
--&a &l'a&me &jus&ti&cie&re
--&Black&star &sur &la &pla&nete &Sa&gar
--&re&don&ne &trop &vi&te &l'es&poir
--&de &re&voir &la &lu&mie&re
--&Black &Black&star
==#re
==1496 1560
==#Black 
==1580 1583
==#Black
==1592 1595
==#star
==1614 1617
==#Bon
==1627 1632
==#jour 
==1632 1636
==#mon 
==1648 1654
==#nom 
==1654 1657
==#est 
==1663 1671
==#Black
==1671 1675
==#star
==1680 1696
